nose_x,nose_y,leftEye_x,leftEye_y,rightEye_x,rightEye_y,leftEar_x,leftEar_y,rightEar_x,rightEar_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
503.1851299157304,348.069222553839,564.1951954588015,304.60602835323033,471.0770716292135,304.7236364700375,612.9011587078653,324.2205787687266,440.0149959035581,332.37966701779027,745.9917047050562,581.3218340355805,324.08444522471916,574.8838000351124,787.3872015449438,888.7900866104869,249.51537628745325,854.1026597612359,616.8340355805244,1023.0867421582398,377.0926234784645,959.21640917603,645.7424801029963,1183.1495786516855,385.9349397237828,1133.371956928839,632.2840589887642,1614.6927668539327,404.8297050561798,1586.8464712078653,606.2953534644196,1915.646652621723,407.17711259363296,1896.0358146067417
503.0711610486892,350.03152797284645,564.4444932116105,305.9835118211611,470.9743679775281,306.0716950491573,613.5467872191011,324.4983687382959,439.97008134363296,331.6874780547753,745.9639805711611,581.0346807701311,326.4437763342697,574.6691757373595,784.2910960908241,890.3508309925094,247.11442240168537,854.2517409878277,633.5864349250937,1033.806326076779,376.6639600889513,958.5261587078652,649.832338483146,1181.2811622191011,386.5333128511236,1136.014454588015,630.2671465355807,1613.9810100655432,402.09935334737827,1575.4842579588017,605.6118328651685,1917.9033532303372,406.185554190075,1895.6609901685395
503.58914150280907,348.61185481039325,564.3855337078652,304.7453622425094,471.8643199906368,304.54694083567415,613.3396242977528,324.1580714536517,440.01484960205994,331.86735574672286,745.6460674157304,581.2518287687266,325.60173806179773,574.3860457631087,783.7386616338952,891.2445868445693,243.82417485955057,853.883207514045,615.6171728698503,1022.9329792837079,374.703520014045,956.3475099485019,633.9683549859551,1207.3226825842696,387.20110603932585,1127.6934105805244,628.130559456929,1618.7519019194758,402.9198121488764,1584.0390917602997,601.8885328885768,1917.7870435393259,405.4495113529963,1897.4935627340824
524.9555974953183,347.8502092111423,563.6318615402622,304.5771703827247,470.515785931648,305.38969232794943,613.3799303604869,323.8099470388577,440.17629330524346,332.68199906367045,743.1790584035582,581.3644077715356,324.324452832397,574.2483029026217,781.8486657303372,891.2863559222847,241.17677610018734,853.019150866105,634.2873654026218,1032.9619469803372,372.86897237827714,955.2334240402622,646.0473724250937,1182.4354810393259,391.8344013342697,1122.704310042135,627.140464068352,1614.667895599251,401.9098929073034,1584.1672518726593,606.768053604869,1915.6564548220974,404.88427551498125,1893.9431179775281
521.3518989934457,347.36470768960675,560.0294797518727,303.9684829997659,467.0319815074906,304.8451032888577,610.468603698502,323.9867523993446,437.91161926498125,331.72215150983146,743.0519224016855,581.5738749414794,322.3815689372659,573.25429394897,783.7722378277153,892.5231156367041,238.8565806413858,852.5031454822098,629.4895540730338,1031.880705758427,371.2036224250936,952.8486364700375,632.9517058754682,1207.9623858848315,392.7452013108615,1134.2756612827716,625.3127194522472,1621.0409351591761,397.5925356975656,1573.3264571629213,604.2078505383895,1919.7995669475656,401.81786926498125,1894.5890390917605
518.9057379447565,341.15131963951313,556.2565835674158,303.6064782303371,488.3120464653558,303.28874795177904,607.5497425093633,322.9793202832397,431.77653909176036,329.22665028089887,737.9504623127341,582.7076018258427,317.28559515449444,572.857268258427,777.467740519663,884.8899081226592,235.10862886235952,852.3400924625469,627.8920148642324,1031.8363764044943,367.1730893024345,950.5873273642322,642.7714624297753,1184.2559105805244,394.25986072097385,1128.0666988529963,622.614773525281,1611.3547518726593,398.2626697097379,1566.7022179307116,599.2330143960675,1916.8537862827716,421.1644867743446,1889.2712722378278
516.1864319990638,340.338907420412,554.5938670411986,303.1745779201779,486.17977528089887,302.7464997366573,606.545236423221,323.0224426498127,430.2661224250936,327.38387318586143,745.0822945926966,581.9028704353933,315.781176849251,572.4106829353933,780.06642088015,889.4127457865169,233.85870201310865,850.0062909644195,628.7891356507491,1031.2868679775281,365.8274081226592,950.0512055243446,640.4374414794008,1180.1150661282772,393.71327832397003,1134.2579588014983,622.078432233146,1608.252574906367,397.4507695458801,1569.7132490636704,593.7461961610487,1908.4001931179776,416.8041900749064,1884.4374707397005
517.5980951544944,337.90203651685397,554.8741807116105,300.77861657303373,486.9098929073034,301.60159907537457,606.6373332162921,319.97545792368913,431.6101942883895,327.24748361423224,749.0404084737829,581.0712561446629,314.1902212078652,571.2123273642322,776.3764776451312,883.9879593867041,231.7203593164794,847.4297752808989,629.9437470739701,1029.4571482911986,365.2394955524345,947.608043656367,637.256334854869,1184.3227703651685,390.9028265449439,1137.3147823033707,618.4394019194756,1591.6712020131088,620.7956606975656,1575.6924449906367,598.4368416432585,1906.8480805243446,413.70625585205994,1883.9063963014983
519.7445575842697,335.3780430711611,555.4163740636704,298.37539501404495,488.5675620318352,300.2355819873596,606.4302434456929,317.9137040613296,432.16965121722853,326.8293539325843,750.038916198502,580.8887450257491,311.34202364232215,570.5586888459738,777.3759363295881,881.0498595505618,229.3135533707865,844.5493182350187,636.1089653558054,1022.3117099719101,364.01743913857683,944.4693644662922,632.9521447799625,1184.6349777621724,391.0392526919476,1133.0850596910113,620.0490841526218,1607.3772530430713,390.1850713951311,1566.3202247191011,599.231331928839,1905.5840355805244,408.7587049391386,1885.2329119850187
521.2854049625469,334.25466701779027,556.5149520131087,297.13799523057116,490.93918246722853,298.94021023525283,608.0816216058054,317.9238354400749,433.5873858848315,327.3355936914794,734.9438933754682,578.8052653909176,310.7841028792135,570.5974953183521,782.2460205992509,886.8709767088015,228.38709913389516,843.0509714419476,631.9668773408241,1027.2993474953184,365.40071980337086,943.9518960674158,634.0363851825844,1186.1485399110488,388.4285756086142,1132.20469042603,617.2419241573034,1593.215560627341,388.75555945692884,1562.1904260299625,599.2894867743446,1903.4300386235955,409.92553253745325,1885.1318176498128
523.053751170412,333.90471383426967,557.9964009831461,296.65697419241576,465.0149959035581,297.5956446044008,608.6524169007491,318.8517526919476,434.494455173221,327.4122191011236,737.7070166198503,578.7437456109551,311.34399871254686,570.6585396184457,781.9399578651685,886.605000585206,227.73986130617982,843.950945107678,636.723285346442,1023.6428341526217,365.8719569288389,942.725231156367,633.9588453885767,1181.312031835206,389.5075491573034,1131.841643258427,615.0430857911986,1588.489144428839,614.7103230337079,1597.6350362827716,595.1565426029963,1888.9884714419477,411.07853464419475,1886.1840180243446
524.4325696395132,332.86151100187266,557.4487944756555,295.5310195751405,465.2055536048689,296.99930141034645,609.6536312031835,317.9114363881086,435.8997542134832,327.76667105571164,743.5970417837079,578.7154728464419,310.7309954353933,570.5470213014981,781.4545294943821,886.2232268258427,228.17737593632955,842.4044651217229,641.6757373595506,1020.6070049157304,367.795236423221,943.5056764981274,632.3398730102997,1187.0959884129213,387.35794124531833,1128.0268316947565,616.2298103932585,1591.4448735955057,617.3195371020599,1577.4372366573034,591.337268843633,1888.3141678370787,410.4680916432585,1888.3617158239701
525.6971997893259,335.9676015332397,559.9755676498128,298.5013240285581,469.1024403089888,298.77821790145134,611.6774929775281,318.4772940074906,439.8508456226592,328.8468150163858,743.4797079822097,578.7517921933521,315.94079178370794,571.2365036867977,781.7399637172284,888.0128599016854,231.09075081928836,844.9474777621723,638.5038477294008,1022.0480015215356,368.53559515449444,944.1899286048689,634.2547401685395,1193.4562265917602,394.01173338014985,1138.0672109082398,618.5944083567415,1597.4423572097378,393.6865051498128,1558.8664559925094,596.237344920412,1908.1658181179776,392.259846090824,1879.225479868914
502.41463307584274,344.6268580290262,562.4506963951311,301.85356683052436,470.3207660346442,303.0314767673221,616.602732911985,317.5314548220974,440.8603991104869,328.606331928839,751.3660902387642,579.3722934222847,319.83848314606746,570.3517453768727,787.8317386470037,892.7645862593633,233.23084913389516,846.5101240636704,620.2023349719102,1017.8788477294008,366.86878218632967,943.3854898174158,636.9850918773409,1197.2832543305244,391.4235135767791,1124.157595973783,625.3524403089889,1602.7076018258429,399.45678253745325,1563.2515507958801,599.9825901217229,1908.1168071161048,391.66505735018734,1876.3243211610488
525.3576340121723,346.2299932701311,563.3947068117977,303.10932745201313,470.3844803370787,303.28344452247194,617.0427346676031,320.43557613529964,441.2622161750936,329.76372308052436,748.1503833099252,580.9344276685393,319.81127106741576,571.5459313553371,783.9753774578653,886.7731010065544,230.22332923689146,846.79453417603,635.0294797518727,1027.96875,360.8891473548689,941.6099016853933,634.8122220271537,1195.4969130383895,390.39296582397003,1124.7261967462548,625.4749678136704,1603.8758192883895,393.2563055945693,1565.9949964887642,600.6496518024345,1910.017263576779,414.30792076310865,1882.668831928839
503.4628101591761,350.69028704353934,565.6162950608615,307.0027577832397,472.591950491573,307.07894428838955,616.5916139981273,322.8043436914794,442.1420002340824,331.9096734550562,746.9010416666667,580.974843457397,323.4105805243446,572.1192137757491,783.8369762406367,889.2409146769663,225.1853639981274,847.5318937265918,616.1686563670412,1020.2128686797753,347.77972846441946,940.7348724250936,631.7485955056179,1199.19687792603,390.4754067181648,1137.3145628511236,623.7299566947565,1603.2050269194758,620.1563231507491,1614.4659995318352,598.5779494382023,1910.6899578651687,416.0502253043071,1889.7555301966293
505.632973431648,349.95826749765916,568.1393375468165,307.20703125,474.66562792602997,307.4622176381086,619.1559135065543,323.4321599953184,444.25766619850185,333.6705948618914,754.9841262874531,583.2115373361423,329.72736715823976,571.2919519545881,786.3038389513108,888.8699672284645,233.07672050561803,846.6667398174158,626.7019984784645,1017.576954588015,337.8797255383895,923.0153470271536,642.9679453417602,1179.9971471207866,389.5686300327716,1134.0783005617977,629.8365080758426,1615.3253745318352,401.1846032303371,1575.0716877340824,602.4177785580524,1910.065396769663,400.17080699906364,1894.6444873595506
506.53579997659176,350.0572404611423,569.6750643726592,307.89845213014985,476.0123332162922,307.072031542603,621.103991104869,324.5457338483146,446.44384948501875,334.2500585205993,754.742655664794,582.2262333216293,334.1418685627341,572.1674566947565,788.2214126872659,889.4218164794008,215.53846266385767,851.5123185861423,627.8664121020599,1016.2402709503746,309.89766210205994,897.8104517790263,646.6605951544943,1183.3657391151685,394.00814899344573,1126.0544680477528,631.7634451076779,1611.7477176966293,408.19178663389516,1578.5058227996255,606.8770482209738,1910.8805887172284,398.1002750468165,1879.6392205056181
506.9838483146068,350.8230556530899,570.2604898174158,308.5516883192884,476.6494762406368,307.42293568586143,621.7415730337079,326.18387172284645,446.517731741573,334.2224441128277,755.5293188202247,582.0670207162922,335.4190074906368,570.9664676966293,787.5452071629213,891.0013606039327,208.15228522940072,844.0043451544944,629.7073970037454,1017.7288155430712,296.7437675561798,877.5924625468165,647.603362008427,1189.3376931179776,400.46889630149815,1140.0286019428838,629.3722934222847,1609.0477235486892,407.1128862359551,1570.7503803838952,606.9108438670412,1910.6839595037454,398.5669036750936,1889.320868445693
509.1726650280899,349.2691874414794,572.0788711376405,308.68398144897003,478.5297430945693,307.45618270131087,623.3552785580525,324.5933915613296,423.2149754213483,332.84439372659176,757.8620230571162,581.2363939606741,336.4126141151686,570.4075959737828,790.7161458333335,890.6487739934457,227.03307876872657,817.1635065543071,628.5222817181648,1019.9083421114233,405.6591613998128,872.7465180243446,645.5775983146068,1187.6783415262173,415.2388371956929,1150.8537423923221,630.7437968164795,1610.6298279494383,629.7691362359551,1610.4280781835207,607.075871956929,1912.0675327715358,401.4853991104869,1892.4679599719102
510.5017409878277,348.2868826076779,572.9980834503746,307.59012172284645,479.90987827715355,305.33131803019666,624.8900544241574,323.91502808988764,425.39245376872657,331.9706446044008,756.8630032771537,581.4807540379213,344.2555448267791,568.1072975187266,794.0281191479401,889.2650544241574,200.21381963951308,807.0122308052435,632.6601269897003,1020.9240402621723,322.3501141151686,827.2271477059926,645.7841760299625,1185.6942006086142,419.0884685159176,1143.2978552200375,633.7364671114233,1613.8759655898878,407.05092755149815,1580.0077539794008,607.9536077949438,1906.7322097378278,401.74362125468167,1877.801088483146
510.80670646067415,350.76727820692884,573.0213453885768,310.21140566479403,480.10065543071164,307.3903836025281,625.0362827715355,325.7580977879214,425.1822185159176,333.01681004213486,757.5057789091761,581.9429936212547,349.45934281367045,573.872820107678,794.5102557350187,891.9179394897004,223.99922460205994,791.9136235955057,630.3800181413858,1021.3464126872659,305.4969130383895,807.8878452715356,649.6018404728466,1191.9697302200375,390.3230337078652,1195.1856566011236,633.5424713249065,1611.039618445693,631.7123858848315,1615.3208391853934,608.8009129213483,1906.4145891853934,399.9035141619851,1881.2043539325844
515.2522969335206,349.8278762874532,576.7345505617977,311.34323062968167,482.9383924391386,308.19500526685397,627.3635738529963,328.2228757022472,428.3900983146068,333.1892263576779,759.5047694288389,581.9072229049626,359.62773583801504,571.7983014396068,798.6571716994383,899.3518843632959,247.6489349250936,767.2638693820224,632.0867714185395,1023.683213366105,213.45169124531833,801.0483965355805,631.3367567883895,1195.78125,420.7197302200375,1160.0783444522472,632.209298923221,1610.2813377808989,410.45455875468167,1579.3330114700375,606.4018609550562,1907.048367275281,402.83737125468167,1893.4968984082398
518.0857911985019,350.76910697565546,558.4620786516854,307.84413769897003,485.88219803370794,309.0311183286517,632.2638693820224,328.82369937968167,433.42096793071164,333.83928048923224,759.0753745318352,583.4078739466293,378.61986481741576,570.8896594101124,773.1334854868915,883.2682291666667,263.93967989232215,752.2239290730338,637.9040115870787,1023.3628862359551,138.74926849250937,783.0408034878277,634.4582455524344,1193.545470505618,392.2304394897004,1208.1176117743446,635.2042368913858,1615.280313670412,415.71248829588023,1597.8424918071162,603.2636206694757,1912.0594861891386,410.4943527621723,1895.3626814138577
517.4166081460675,351.91505003511236,556.8378394194757,308.8073501872659,485.08887816011236,311.19367392322096,631.8457397003747,330.1295865519663,432.2947389981274,335.50104605571164,755.7105132256554,582.5788199321162,380.5965443586142,571.9724733731274,774.3967257724719,882.9507549157304,232.92383544007498,755.3243504213483,639.5696541432585,1024.5134743679776,92.19218164794006,779.672504096442,656.5475772471912,1189.5334445224719,394.58099250936334,1210.402182818352,635.1117011938202,1619.6611657303372,410.75162394662925,1582.7541257022472,604.4747044709738,1918.0154201779028,407.4868328651686,1895.1212839419477
517.1828915028091,356.63795499765916,575.9808052434457,309.8265961493446,490.1964829119851,312.12137172284645,630.9328183520599,332.190389454588,431.902504681648,338.0295016970974,755.7006378745318,583.2288009129213,376.28825784176036,571.3450593984082,773.3163623595506,883.3011470037453,254.1034644194757,713.6021623361423,640.4455612125469,1024.3872161750937,32.14141502808991,785.6912745786517,653.2803721910113,1189.4914559925094,390.650310159176,1204.0219013342696,635.5044475655432,1634.0822507022472,412.58719569288394,1590.1729283707866,604.1564255617977,1921.558988764045,406.3876697097379,1901.7365987827716
519.5228376638577,356.5551483497191,560.0869762406368,310.3246795997191,488.54005735018734,313.41244586844573,634.6657742275281,331.63192006086143,435.6221471207865,335.24948062968167,757.3283151919477,584.7987257139513,374.58172401685397,575.2864217579588,776.8976035814608,885.6069317649813,271.5388723080524,694.612739934457,642.9923776919477,1028.7526334269664,47.177661224250926,775.0669329353933,633.6315689372659,1192.2077627574906,419.6137640449439,1166.1219861891386,388.1614290730338,1576.3892790262173,416.6860516151686,1592.9396360018727,602.8335674157304,1917.7449087078653,410.92265039794006,1897.7816303838952
520.5213453885768,351.58367714185397,561.8948238529963,309.2312587780899,489.3695136938203,311.13837195692884,636.9402504681648,329.1483789794008,437.28844803370794,334.0595008192884,759.3044826779026,583.9691230688203,356.2295177902622,568.2114641853933,780.1125058520599,886.2790408473783,254.59233087546818,698.7462693117977,643.7599485018727,1027.2790847378278,19.433118270131104,792.2577978698503,654.1055857911986,1185.212576076779,401.2364671114233,1182.862974016854,642.3629886470037,1620.3059164325844,417.98177083333337,1602.5131671348315,607.3509187734082,1917.4509889981275,414.8553078183521,1895.4178370786517
519.5975245786517,351.2382593047753,560.0751258192885,308.65570868445695,488.64927141853934,310.92799040262173,635.8727615870787,329.25144838483146,436.5246810627341,334.5436490519663,760.9048747659176,583.7067313319288,366.33814665262173,564.5423323384832,777.9428546348315,885.2586610486892,243.5818995786517,689.6791608146068,647.1516561329588,1024.9983906835207,18.74861013576782,791.1646330758427,630.0790028089889,1196.6660814606741,416.74808345037457,1162.1444873595506,634.5329324672284,1620.0969978932585,413.1905430711611,1590.6267556179776,606.4492626404494,1916.027036516854,410.89243913857683,1893.4063377808989
519.4798981741574,350.8829295411985,560.3994030898876,308.9066889044944,488.53522940074913,310.8411238881086,636.2766268726591,329.8387025983146,436.8179424157304,333.6725699321161,760.970856741573,583.4966058052435,356.9655606273409,566.2998156601124,777.8923806179776,885.7486247659176,242.2524578651686,691.1459064840824,646.0205261001872,1026.2881115402622,15.266744206460714,796.3363178838952,632.9053283005619,1196.8556150514983,396.0085293773409,1182.6994820926966,635.7699847846443,1627.4302141853934,413.4358175327716,1595.8890742041199,606.5942474250937,1914.690864934457,407.51514220505624,1895.2017497659176
523.4654435861423,351.4811563670412,565.2356917134832,309.20704588014985,491.4737681413858,311.1047957631086,639.8602820692884,330.490548923221,439.43249648876406,332.01442532771534,761.2426849250937,585.2648788623595,362.2648934925094,565.3206928838952,781.5286312031835,887.8868211610487,239.71076193820227,694.028045997191,650.8272618211611,1026.6324321161048,22.423228288857672,803.3356010065544,636.4667456694756,1185.1433023174159,417.52604166666674,1160.8952188670412,385.07636938202245,1583.1854225187267,420.3784819756554,1597.7569054307116,603.1987359550562,1915.0215063202247,411.8955553604869,1894.7398759363296
525.2354722612359,355.6940177317416,566.6010504447565,309.0019311797753,492.36020891853934,311.0270730922285,640.4466584737829,330.5231010065543,440.5253686797753,332.65072711844573,760.7622308052435,584.6839521886704,362.37813085205994,565.0250541315543,780.6387523408241,887.3858116807116,235.73019077715355,698.9055916432585,646.373990519663,1028.8001814138577,31.233321629213492,811.2905986657304,633.1866660814608,1187.9712371254682,397.39159058988764,1183.16172167603,386.31320224719104,1574.2989232209738,416.80184925093636,1600.9870962078653,601.8626375234082,1911.4308286516855,412.2003013810862,1892.0603639981275
524.0867860486892,355.88519721441946,565.940938085206,309.5569259129214,491.50690543071164,311.1214375585206,639.7463132022472,330.8894399578652,439.4477118445693,332.65965150983146,758.5711464185395,584.3425210674158,354.76540554775283,566.4422035931648,778.4980688202247,887.2238559222847,234.5447097378277,698.2366280430712,646.9003101591761,1028.426088483146,25.772837663857672,820.4698472612359,633.1440191947565,1194.489919826779,416.90528441011236,1159.8550883661048,630.9279172518727,1620.2972846441949,412.35252808988764,1584.0090999531835,608.2135855571162,1914.8365812265918,404.63666022940083,1892.6019721441949
526.0766327247192,351.9094905781835,568.0819873595506,309.10737798455057,493.20100362827714,310.44698765215355,641.0722436797753,329.5817605922285,440.908751755618,331.1323735955056,759.9758602528091,584.1476108965356,364.7585293773409,562.7925298455057,781.3025222378278,886.6321395131087,235.48886645599248,698.4987271769663,643.7034761235955,1027.874604985955,14.155401451310865,829.7616748595506,635.8013664559926,1192.1006700608614,418.0680155664794,1163.0292456694756,634.4823852996255,1627.9637757490636,415.7762025983146,1583.9409234550562,603.939533590824,1914.3031659644196,410.76025573501875,1899.6319054307116
526.2673367275281,351.6178751170412,568.0053253745318,309.01915818117976,493.36559281367045,310.33345768960675,641.4788155430713,329.45008924391385,440.55696980337086,331.6569376170412,763.1085410814608,583.6787145950375,363.31826427902627,562.5634582748128,782.4185100655432,887.3074672284645,238.9741338951311,699.4274490870787,639.885226474719,1027.887113764045,5.444390800561791,832.6804628979401,635.1634919241574,1193.431794241573,417.33914150280907,1160.7471617509364,632.7479810393259,1626.9305945692884,415.937426849251,1583.9319990636704,607.295543656367,1911.5246079119852,410.6048103932585,1887.9874765917605
522.259919241573,351.04634831460675,564.3192591292135,309.13824760065546,490.6175386235956,309.89272442649815,639.1447945926966,328.65080758426967,437.728596090824,331.84793422284645,760.7066362359551,582.5523759363296,358.4468632958801,564.0453461493446,779.2259919241574,886.453359082397,242.87306882022472,703.3160697565544,638.6576106039327,1027.319683403558,10.351489349250926,826.9444932116105,633.1240490402622,1196.0932379447565,415.96127399344573,1165.305404377341,632.1738939606741,1626.9086493445693,410.6105893024345,1583.5546875,605.1264044943821,1910.8700550093633,405.7069288389513,1893.6301790730338
520.3605600421348,351.1644867743446,562.3053458567416,307.57816157537457,488.3238237359551,309.33034146769666,636.0018726591761,328.7545719218165,436.46052785580525,332.29517790262173,764.9899783473784,582.8344818000936,351.38686505149815,563.3475245786517,777.9947185159176,885.6218545177903,222.82566713483152,713.0575550093633,640.056179775281,1026.2726767322097,29.03221558988764,815.4064255617977,632.7183549859551,1195.6590150983147,416.1443703183521,1158.2874678136704,632.9216409176031,1615.1575667134832,408.6834328183521,1588.5601006554307,602.9420499765918,1907.9993270131088,404.03353230337086,1879.2987769194758
521.8262084503746,350.85425444756555,563.6979898174158,307.18687821863296,489.8534058988764,308.59221383426967,637.7208421114233,326.3802814840824,436.6554014513109,331.9493943117978,761.1978435159176,582.5586669007491,354.55736481741576,566.9854576310862,778.6840911750937,886.3251989700375,236.10808754681648,729.086639747191,642.2354868913858,1026.8168451544943,53.18673923220973,805.9130676498128,630.4147647471912,1193.1901773174159,417.9597524578652,1169.3499824438202,634.4715589887642,1616.3048630617977,634.8689138576779,1605.752428604869,610.6682320926966,1911.5231448970037,410.928283005618,1882.0605102996255
