nose_x,nose_y,leftEye_x,leftEye_y,rightEye_x,rightEye_y,leftEar_x,leftEar_y,rightEar_x,rightEar_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
536.4938114466293,349.40074906367045,576.9334474485019,305.3087693117978,504.02394955524346,308.77670002340824,633.1523583801497,323.3946336610487,455.7981478230338,335.5746722846442,786.9662921348315,586.1130617977528,364.1613998127341,569.7296348314607,807.2569932116105,890.2397881554307,264.3894106975656,701.5633778089888,672.2349016853932,1021.7515215355805,33.76488617743445,777.5535463483146,665.4554365636704,1184.08985838015,405.3579266151686,1148.5969686329588,400.9694668773409,1565.8860018726593,656.4473607209738,1610.4753335674159,613.5755354634832,1892.8405898876406,425.05742333801504,1899.0878101591761
540.1182847612359,354.93500555945695,579.4661458333334,307.377106741573,507.1557525749064,310.043049215824,634.9656191479401,325.32610603932585,459.2782947097379,336.9612447331461,786.009772940075,587.2347188085206,390.794929190075,567.2707455524345,808.0268316947565,891.609535931648,253.13034000468167,699.9149988295881,676.6094627808989,1023.8575316011236,30.111701193820238,792.8130852059926,661.015478698502,1191.2737739934457,407.1915964419476,1149.0077100889514,400.87810159176036,1573.7186914794008,408.54488529962555,1567.0836259363296,617.608043656367,1916.8643199906367,423.09888518258435,1899.7480688202247
539.6398057116105,355.2144779962547,578.9102732911986,308.03685334737827,506.6412102059926,310.5822799625468,634.748507724719,325.9854868913858,458.8118123829588,337.82654494382024,784.3733906835207,587.2117128979401,396.69973080524346,566.8433257256554,808.158210440075,893.3818322799626,245.9873888108615,693.5560042134832,674.2421582397003,1024.9215092462548,22.037504389044955,786.6078534644195,657.2558959503747,1190.5288799157304,426.9703885767791,1200.9967521067417,401.2654348080524,1575.6326076779026,407.40578183520597,1577.3904201779026,615.3346646769664,1891.0905313670412,423.7009889981274,1902.6850713951312
541.1182555009364,354.48417749297755,580.5128599016854,307.414925678839,507.5956811797753,309.73823004447564,635.2993328651685,325.4764674040262,459.3493240870787,337.25483526451313,786.3659439372659,587.6059954353933,396.0949204119851,563.4600670060862,806.7963629447565,892.9518521769663,241.44487359550567,689.7463132022472,677.3939314138577,1022.6405957397004,34.49262640449439,800.560554190075,652.5490841526218,1216.954002808989,428.451252340824,1196.4661604634832,626.666959269663,1634.1353581460676,405.94247425093636,1578.7976942883895,613.8748683286517,1923.2737886235955,425.1673689138577,1910.999531835206
545.0381846910112,353.7869045529026,584.5221793071162,308.62308345037457,511.0904582162922,309.22200520833337,639.1937324438202,325.5101898993446,462.2711113061798,335.6822404611423,782.2196131788389,586.7338556296817,392.23373127340824,564.0316303838952,808.4790496254682,893.4413769897004,239.47324145599248,693.2189987125469,680.0583011470037,1026.931326076779,25.027833860018745,812.8191567181648,660.5282947097378,1194.194756554307,429.5095242275281,1189.258836610487,630.1234784644196,1632.0888927902622,407.97343164794006,1583.2768609550562,619.3965794709738,1894.6952539794008,426.5208040730338,1907.4724953183522
545.2925298455057,349.38172986891385,586.9788740636704,308.23776187968167,512.8823589653558,308.708048045412,639.9675210674159,325.25419885299624,464.0756671348315,336.14477264747194,784.7450696395131,586.7552522237828,390.84613471441946,566.2606800093633,809.4080641385767,892.9792837078652,235.89031776685397,700.7461376404494,680.4336376404494,1027.8013810861423,24.856405079588058,823.2878335674158,649.9830290262173,1209.8515039794008,429.238208099251,1189.7928370786517,399.78917954119856,1589.3814372659176,408.13443644662925,1583.0360486891386,616.838351474719,1886.9839946161048,424.7546523876405,1899.3505676498128
544.9653265449439,347.0683008544008,587.3569171348315,306.92602264747194,513.5077978698503,306.7574284585674,639.0689372659176,324.9828827247191,462.9331987359551,333.6735574672285,784.0757402855807,585.917895599251,389.974689840824,564.7350479868915,811.0807291666667,890.8944873595506,235.44658532303367,701.2390273876405,676.9155255149813,1025.5220037453184,27.851196746254686,826.1137201544944,662.3435305477528,1187.4397237827716,430.5247103230338,1191.186578300562,400.5013752340824,1586.345388576779,407.8774578651686,1579.1400397940076,614.2062412219102,1894.2712722378278,427.9507549157304,1901.7652738764045
548.0040818117977,344.32873215121725,589.2984111657304,305.1288733321629,517.223051264045,305.23135753160113,641.613120318352,323.8837561446629,465.0400134597379,331.700389161985,784.8611598782772,585.5436929424158,384.17500585205994,565.3030269779963,814.7234901685395,890.2073823735956,242.22231975655438,700.4327598314607,675.4807467228466,1024.8498215121724,16.55503862359552,819.2518872893259,662.0520979634832,1193.0845476357679,427.74995610955057,1186.6311885533707,401.48649637172286,1579.4937968164795,408.8560685861423,1581.0412277621724,617.9704324672284,1900.3979400749065,434.6503394194757,1896.1761177434457
547.5807584269663,344.9510987242509,589.3856800093633,305.3381576252341,516.9922606507491,304.9596024988296,640.8004886470037,324.2068264279026,464.7975918773409,331.3235896535581,788.5966028792136,585.4308944873595,389.9474777621723,562.9755895950375,810.4324672284645,887.5555945692885,244.42071921816478,700.0169709737828,679.5042573735955,1022.0448560393259,33.32539647705994,825.0759304775281,662.265478698502,1193.2780313670412,430.85023115636704,1189.7945926966293,403.5463483146068,1580.0813436329588,406.72979576310865,1581.9087956460676,616.9556852762173,1891.5810802902622,426.25980220037457,1901.4867158239701
545.982268258427,346.9311066245318,588.2571834035581,306.462777241339,515.56874707397,305.7752516385768,639.9345300795881,324.05653821395134,463.9325111189139,330.70488061797755,790.3629008661048,584.7242582514045,387.4193147237828,566.3195663623595,812.6386938202247,889.855088366105,243.9168568586142,700.0899754213483,676.9494674625469,1022.0147910814607,16.707009304775283,817.5779786985019,659.3439840823971,1194.986174508427,411.8455933988764,1153.792500585206,400.35456168071164,1571.0287921348315,424.4528323970038,1594.9381144662923,613.1530167368915,1900.8203125,425.2152095037453,1897.5564723782772
548.6739963717229,346.82061241807116,590.3642175795881,306.18630398525283,517.7062119616105,305.78231068586143,642.831884948502,323.6987579002809,465.1354751872659,328.90226328417606,787.4581577715355,584.7106887874533,388.1473841292135,564.5251419124533,816.7285522003747,892.3577217930712,243.37978405898878,702.51953125,676.4318527621724,1022.8092082162922,34.40813728932585,823.877574906367,661.6961464185395,1189.9359930945693,415.6455553604869,1119.5098899812735,400.2097231975656,1584.9076837546818,410.07285814606746,1578.0787687265918,614.1310422518727,1893.4692474250937,425.5279289559926,1898.6151100187267
546.9572214419476,346.3859140917603,589.1766883192885,306.0727191596442,516.3031074438203,305.8075842696629,642.4621810627341,321.7622015449438,466.0162833567416,330.3177302785581,786.9387874531835,583.7397588951311,384.193366690075,564.9742875117041,814.5523174157304,890.6208304073034,248.27430067883893,701.6871488764045,679.2862681413858,1023.404143258427,9.700301381086149,811.8869235720974,665.5826457162921,1187.9679453417602,433.18827539794006,1189.0814460440076,402.76999941479403,1577.6198209269664,408.90998068820227,1574.9944405430713,615.1414003979401,1899.335791198502,424.7672343164794,1894.146184456929
545.2102352528091,346.54874765917606,587.7310832162922,306.19685598080525,514.0580378043071,306.57451501053373,641.1989407771537,322.87343457397003,464.2943147237828,332.8833465004682,788.00079002809,589.5023554541199,388.9561388108615,567.5106434339888,813.5947741104869,891.5430419007491,251.67566420880155,704.9754213483146,678.7757490636704,1024.8632080992509,20.131159293071164,806.2019399578652,660.766254096442,1189.823048338015,410.25983146067415,1160.9241134129213,624.4286926498128,1628.4070692883895,407.7657566713483,1578.3495727996255,612.8796523876406,1896.479547050562,423.818908005618,1896.418685627341
545.2546377574906,348.57816889044943,587.5572770365169,306.98904201779027,513.8849631320224,307.4990490402622,641.5608175327716,322.9198852996255,464.59511060393265,334.07519165496257,788.3526451310861,584.589221968633,371.7891210205993,569.1558037804307,818.6663155430713,894.6746986189139,226.7120201310862,721.3216877340824,680.167807818352,1028.8804277855807,14.2654933286517,805.4520716292135,659.4034556413858,1191.2718720739701,406.2119616104869,1165.7305565308989,399.99604985955057,1569.991953417603,650.8623741807116,1579.693059456929,613.5109433520599,1896.8782186329588,424.6324174859551,1894.8880793539327
542.9453417602997,348.3080597495318,584.446175678839,305.59797079822096,511.2494147940075,307.0409790496255,638.8902299859551,321.6740548923221,461.55299040262173,330.43791695926967,782.1248829588014,584.4280708684457,366.9836288623595,567.9921216643259,814.8438963014983,895.15390917603,242.51338658707868,733.4490578183521,675.5262464887642,1029.620932818352,41.38456080290263,799.8779113998128,652.9541198501872,1215.8505237593633,408.4916315543071,1169.9421377574906,396.51787804307116,1573.3406484082398,423.24013927902627,1587.2732326779026,608.0886440777153,1894.7549449906367,419.10968223314615,1899.6181530898878
537.1552405196629,349.08587166432585,578.9385826310862,304.67916081460675,504.3999444054307,307.3306925912921,634.4888225655432,322.8511601708802,457.44440543071164,333.26804628979403,785.7347992743446,585.4390507958801,362.9876228932585,568.9795470505618,808.5574672284645,893.2435042134832,215.4581431413858,773.6956489934457,668.286955758427,1029.3114319990636,60.71962049391385,791.4815952715356,649.6420733848315,1215.5574818586142,420.47979576310865,1195.1848519428838,392.8157186329588,1568.9758895131088,421.5561358848315,1592.9921582397005,611.6530606273409,1904.0276802434457,415.5519224016854,1895.9900222378278
538.870625585206,346.0522003745318,580.7635475187267,303.2543670997191,506.14422401685397,305.1839558462079,635.3659000468165,320.50923893960675,456.18321336610495,331.4745362242509,783.6221324906367,584.4105146886704,360.60495669475654,568.3109126287453,809.5847963483147,893.1279260299626,236.14385826310865,785.3386148174158,670.8295294943821,1029.4271564840824,109.1404421231274,786.8308169475656,652.0387113764045,1216.6208011470037,422.6745376872659,1197.531089068352,393.3945605102997,1572.409146769663,420.6535287921348,1590.3762874531835,610.2397881554307,1892.6822916666667,418.0231010065544,1894.353054775281
538.695941596442,346.0566991455993,581.0354488529963,303.08412701896066,506.4680623829588,304.736328125,635.6843984082398,319.73877867509367,456.0076515683521,330.7868460323034,785.1433754681648,584.4315089536517,362.41748595505624,568.0717096793071,807.15626463015,893.0780372191011,294.7496781367041,745.9843164794007,671.7604459269664,1029.2764659410113,205.40737652153564,774.1011235955057,652.8703622425094,1218.418992860487,420.4495845037453,1205.5562382958801,393.26793656367045,1571.7930711610488,420.7005647237828,1597.3060042134832,608.3687382958801,1891.539384363296,417.3513576779027,1896.3579705056181
536.0659527153558,345.7001258192884,579.0537219101124,302.4913864992978,503.63998127340824,304.33244455173224,633.9971763810861,319.4078812617041,453.05667720037457,330.2166725187266,783.4702715355807,585.0814167837079,350.9791959269663,575.4270906484082,803.4660287921349,891.7721500468165,275.00914384363296,824.0851035814607,665.0220915262173,1029.3099689840824,180.96240783005624,805.7574028558053,650.6488471441949,1216.9584650046818,417.89676966292143,1193.8001814138577,653.1270482209738,1612.9703593164795,417.4209240402622,1579.2047050561798,608.573048338015,1900.0626170411986,416.58634714419475,1896.3952773876406
535.9043627106741,345.96200550093636,579.0207309222847,302.43826076779027,503.4211142322098,304.6622812792603,634.1306033473784,320.92147998595505,454.1099748361423,330.53528060627343,783.4290145131088,584.4097831811798,371.0888488998128,574.4501258192884,804.3642468398878,893.4870230571162,203.5793393024345,866.2570956226592,666.7951193820224,1029.0735457631085,212.9460001170412,829.391093164794,650.1016063904494,1218.1957367743446,414.115241690075,1194.667822448502,391.2854781132959,1567.3822272940076,419.84718808520597,1587.355161516854,609.5885270365168,1899.4870669475656,415.42632256554305,1897.3203417602997
539.0283386001873,345.17925591058054,581.0065543071162,302.53646564840824,506.93359375,303.96696512172286,636.0824116338952,319.9435641970974,459.2798308754682,330.1602732911985,783.3056091994383,584.4693278909176,370.0931209035581,576.5418714887641,805.6645014044943,893.8437792602997,231.93747073970042,891.4461903089888,665.7425532537454,1028.7376375234082,250.98826661985026,821.2226416198503,651.8292807818352,1195.6129301264045,399.45129623127343,1147.1983263108614,390.9243328651686,1566.914940308989,420.4969130383895,1590.4194463951312,608.9139308286517,1895.2248654026218,415.8971939372659,1895.7023934925094
536.1257900280899,345.09337693117976,579.4764600889514,301.9230234667603,502.8144750702247,303.8956431413858,634.8845681179776,320.7657420411985,454.48882256554305,330.74248010299624,784.7485808754682,586.1644136235956,370.18997249531833,572.9766502808989,801.4870815777153,894.0802756320224,203.63668948970042,859.1649841994382,665.3080378043071,1026.8444961376406,300.414691596442,820.144765332397,644.912584854869,1225.0751989700375,403.2702773876405,1146.7883895131085,388.1550649578652,1558.829149110487,415.512347846442,1590.4269077715355,611.0579061329588,1898.7226416198503,411.8504213483146,1902.208128511236
537.3733760533709,343.99110486891385,580.1018989934457,301.41530240519666,504.24735194288394,303.91372966409176,634.9739583333333,320.95469042602997,454.85026041666674,332.5300283824906,785.0874882958801,586.4511279845506,371.9640976123595,575.4716028792135,796.5033941947565,898.8029611423221,216.91238003277158,862.6842667368915,655.9590063202247,1027.9544856039327,321.7930711610487,845.636484667603,640.9481800093633,1189.3832660346443,395.8625936329588,1122.2567006086142,385.68147237827714,1565.180243445693,417.09642731741576,1586.7513752340824,601.9409819756555,1923.0885709269664,409.8836903089888,1895.8511821161048
538.8287833567416,343.07679365636704,581.9356419709738,301.7007732034176,506.3576047518727,302.98327042368913,636.1492714185395,320.2628672167603,456.27289618445695,331.78557320926967,782.2406074438202,584.8882256554307,374.3493972378277,575.7603288857678,798.3893668071162,897.0120845037453,241.802653909176,861.4403382490636,651.9670236423221,1028.5827042368915,326.3187617041199,867.0624122191011,642.6446190308989,1188.1809603230338,428.4163594335206,1138.8497044709738,387.5128013810862,1567.0088658707866,418.02456402153564,1588.9485311329588,601.878364934457,1919.463366104869,409.45290554775283,1892.5839770599252
538.1819844335206,342.51108233848316,581.044300093633,301.41168144311797,505.6932496488764,302.91202159410113,635.2551498127341,320.61058930243445,455.0198238529963,331.43320605102997,784.0949789325844,584.6862198618915,367.03593164794006,575.8330041549626,795.8939753043071,898.3797109082398,265.2951632724719,857.2869118679776,649.5550971441949,1028.8009860720974,338.6120376872659,884.7905694054307,640.4667749297753,1185.0194580992509,414.5104751872659,1122.6319639513108,387.13709913389516,1563.73829588015,417.3431647940075,1587.1452188670412,608.8600918773409,1895.422811329588,412.2889600889513,1896.1080875468165
535.6010797050562,341.84815367509367,578.92578125,299.7235998946629,503.4753189372659,300.9616031718165,634.2862681413858,315.82265332397003,453.0830846207865,328.20901363529964,782.5702247191011,585.6948589653558,366.4953476123595,576.2876726357678,797.1305887172284,896.8904348080524,246.60909702715355,853.2416754447565,642.9976445458801,1030.9650778323971,360.4667749297753,905.597422167603,644.3087985720974,1181.4208069990636,410.87773583801504,1121.4037628745318,387.6728552200375,1560.017117275281,417.228830173221,1583.7915496254682,608.2739349250937,1919.1676907771537,409.68991397471916,1896.530313670412
531.9438348548689,341.9514791081461,574.8087839419476,298.1476401568352,499.60703417602997,300.54874034410113,631.7294300093633,315.86160609784645,450.6990285580524,327.2244411282772,778.58672752809,585.3885767790263,364.65172928370794,576.645233497191,795.7612066947565,893.6696073267791,249.93028733614233,853.2031981507491,645.128745318352,1026.552185744382,366.28628277153564,908.6590736189139,641.5426029962548,1182.1153733614233,408.42330875468167,1114.3446424391386,387.40636704119856,1561.6915379213483,417.07367743445695,1581.5540145131088,599.5556091994382,1915.612418071161,407.8272033005618,1890.9941186797753
532.1182993913858,341.2504389044944,574.6885972612359,297.4987564372659,499.4847261235956,300.12346017673224,632.3115636704119,313.7031469452247,451.31393375468167,326.9839214653558,779.2642497659176,584.9710688787453,366.0539559925094,575.5524710323034,797.2897647471912,893.6726065074906,263.80391210205994,851.9207923689139,641.9875058520599,1028.7559983614233,385.34205290262173,931.822038857678,643.6932350187267,1182.8540496254682,406.9793129681648,1107.7026275749065,644.6687002574906,1620.7967579588017,419.19877984550567,1591.1562207397005,601.7704675795881,1911.432730571161,408.666022940075,1895.8647881554307
531.5476503979401,342.40570868445695,574.0891268726592,298.0378774578652,498.3969013342697,300.47372425093636,631.2925737359551,315.81310715121725,450.4104488529963,327.22498975889516,781.3064723782772,586.1623288272472,364.00273583801504,576.4373024929776,797.6599806882023,892.7988208099251,271.22329997659176,850.1573472612359,641.7328680945693,1028.5824116338952,382.3212927200375,941.2403441011236,640.5477528089889,1179.021023525281,408.529304190075,1104.3947507022472,385.78973548689146,1562.1523876404494,414.223285346442,1585.15156835206,599.8686212546817,1913.8055945692884,407.7215736189139,1890.7815426029963
527.374765917603,344.6187748712547,569.8680360486892,298.80808169475654,494.92326486423224,300.88360618562734,650.6958099250937,320.8161794826779,445.6691830524345,325.30668451544943,781.2736276919477,585.4039018609551,360.7037102059925,578.288126170412,793.8834269662921,895.0581548455057,270.4596793071162,850.1406688904494,639.8359960205994,1028.917807818352,376.7622746956929,943.0297577247192,640.6254389044943,1178.615695224719,408.41782244850185,1128.2946365870787,635.2238412921349,1618.7856975655432,412.8018931413858,1587.8654611423221,598.3898057116105,1918.9438494850187,404.963205173221,1898.1618679775281
528.9134187734082,344.49569873595505,571.5586961610487,299.3032756905431,496.49959035580525,301.13420236423224,651.3641883192884,321.37644106975654,448.42228464419475,324.68673191713486,781.4066889044943,585.5551776100187,363.1750351123595,576.9970520248128,793.8772091526218,896.6682759831461,270.9016561329588,850.8805887172285,641.8479342228466,1032.6409614934457,378.9658678604869,946.1699730805244,643.3222875702247,1187.7915788857679,409.0320692883895,1129.465780079588,638.3567415730338,1622.3844218164795,414.3615402621723,1587.9292485955057,601.3805009363297,1912.230073735955,407.98491631554305,1901.9973080524346
533.1403616573034,343.89838629447564,575.9285756086142,300.055704295412,499.6022793773409,302.19408356741576,632.4566947565543,317.7029933286517,451.75283824906376,327.6253072331461,784.7640888342696,584.7840224133895,367.81103698501875,575.4411355922285,802.2376814138577,895.4356858614233,275.53524403089887,850.201018258427,649.9861013576779,1033.2979283707866,379.62239583333337,947.2654055477528,648.6282040028091,1189.9337985720974,417.0779933286517,1128.2218515917602,641.8041900749065,1621.2355161516855,412.1775514981274,1582.9308579119852,603.2511118913858,1920.3225948033707,412.8332748127341,1897.790554775281
532.2727937734082,345.60206724016854,575.5102996254682,300.9981419709738,499.0826896067416,303.97034834386704,633.4148964185395,317.9756993211611,452.16204353932585,328.1572594803371,783.966965121723,585.9433886352997,367.7158678604869,576.2381495786517,798.7739202949438,898.0481917134832,276.00296992041206,850.0182145365169,650.6401422050562,1033.2595973782772,380.5375848548689,947.5949496722847,649.201632724719,1192.155533122659,416.1677785580524,1127.7220125234082,387.34265273876406,1569.1505735018727,415.3857970505618,1586.3587020131088,604.3776334269664,1920.4367099719102,408.0500204822098,1892.7413974719102
528.6280577013109,345.6694390800562,571.4519692181648,299.98952115519666,495.87078651685397,302.1638540203652,651.3989349250937,322.04050356975654,448.57443820224717,324.83083889279027,782.0883807350187,585.0974733731274,362.80906191479403,577.5922796699439,794.4988442181648,896.4716467696629,268.0692591292135,851.5155372191011,649.4295704588014,1032.1497542134832,378.66148759363296,946.2698238529963,642.2461669007491,1209.0951983848315,410.1201135299626,1134.4632198033707,644.766795411985,1611.2801381086142,416.49315308988764,1591.1094042602997,604.4135504447565,1914.9302141853934,409.106097846442,1895.9622249531835
529.4012611189139,346.77792895599254,572.2388518258427,300.171172752809,496.37406367041206,303.0080319522472,652.251945809925,320.9231624531835,449.8412628745318,325.9603596090824,782.4025632022472,584.8904933286517,366.2093281835206,577.720000877809,796.8973841292136,896.7558374297753,268.15426029962555,852.4621810627341,647.891795411985,1032.4495991338952,379.4758748829588,945.8606917134832,646.0206724016855,1207.8283005617977,416.6530606273409,1128.8875234082398,642.5092901451312,1626.378745318352,414.40718632958806,1584.1189723782772,612.5095095973784,1900.7496488764045,409.05979342228466,1898.4287219101125
531.7346237125469,344.3949701544944,574.9956841058053,300.2465180243446,498.8934486189139,302.46177873361427,632.9282244850187,316.76048250234084,451.85334737827714,327.7861657303371,782.6945809925094,585.0791856858615,367.6846324906368,575.2207323852997,796.9763869382023,897.4539150280899,271.07209737827714,850.3616573033709,648.0780372191011,1033.9884714419477,379.639220505618,945.8170938670412,642.0207894428838,1204.428765800562,411.5986364700375,1134.076325491573,386.31517731741576,1570.3345915262173,415.2743884597379,1591.0933110955057,602.4876375234082,1925.033356741573,412.30644311797755,1896.6851006554307
529.4039676966293,344.9811271067416,572.3874941479401,300.04575579353934,497.1273700842697,302.5006400690543,630.3247161750937,317.90953446863296,449.7393638810862,325.64226357677904,782.1436095505619,585.5935086025281,363.4284293071162,576.5751916549626,795.6925912921349,896.3784527153558,268.5336200842697,850.5555799391386,644.937968164794,1032.2595534878278,379.288828417603,944.6891093164794,648.8715765449438,1184.619762406367,409.7364378511236,1136.449774695693,638.2810305477528,1626.9993562734082,416.0534439372659,1589.2800503277153,605.42266502809,1917.202276451311,409.9715443586142,1901.7731741573034
529.9522325608615,344.7701969218165,572.8562441479401,299.90243518843636,497.5384772940075,302.16354312968167,630.7514044943821,317.57472349016854,450.9639805711611,325.27980161516854,782.3899812734082,585.7896989115169,365.83106566011236,576.1973314606741,795.8830758426966,897.6182116104869,270.1454236891386,850.3740929307116,646.7039735486892,1032.6337195692884,379.927653909176,944.9525251638577,649.3706841058054,1185.0917310393259,413.9851065074906,1136.0369850187267,640.5650163857679,1629.8065894194758,414.9250204822098,1589.5490987827716,612.4275076076779,1897.6176264044946,413.97815718632967,1896.048981741573
530.1055565308989,346.5183900983146,573.2195107677903,300.40466994382024,497.0101825842697,302.86377867509367,631.1662423923221,317.35161370552436,450.4051088483146,326.2491221910112,783.8373419943821,586.4189782303371,365.1226006554307,576.4092126053371,797.2488734784645,897.1153002106741,270.04857209737827,851.6902212078652,645.8285785346443,1032.7138927902622,378.3423308754682,945.1282332631087,647.7043100421349,1206.6850275046818,415.1239905196629,1132.1515829822097,385.4098636470038,1581.1939665262173,415.3057701310862,1595.2476884363296,603.2806647940075,1923.0683813202247,412.56861540262173,1897.8528792134832
